eid,rfmri_ica25_ts,rfmri_ica100_ts
1086309,/ritter/share/data/UKBB/ukb_data/bids/sub-1086309/ses-2/func/sub-1086309_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086309/ses-2/func/sub-1086309_ses-2_task-rest_ts-ica-100.txt
1086317,/ritter/share/data/UKBB/ukb_data/bids/sub-1086317/ses-2/func/sub-1086317_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086317/ses-2/func/sub-1086317_ses-2_task-rest_ts-ica-100.txt
1086322,/ritter/share/data/UKBB/ukb_data/bids/sub-1086322/ses-2/func/sub-1086322_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086322/ses-2/func/sub-1086322_ses-2_task-rest_ts-ica-100.txt
1086336,/ritter/share/data/UKBB/ukb_data/bids/sub-1086336/ses-2/func/sub-1086336_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086336/ses-2/func/sub-1086336_ses-2_task-rest_ts-ica-100.txt
1086345,/ritter/share/data/UKBB/ukb_data/bids/sub-1086345/ses-2/func/sub-1086345_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086345/ses-2/func/sub-1086345_ses-2_task-rest_ts-ica-100.txt
1086358,/ritter/share/data/UKBB/ukb_data/bids/sub-1086358/ses-2/func/sub-1086358_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086358/ses-2/func/sub-1086358_ses-2_task-rest_ts-ica-100.txt
1086374,/ritter/share/data/UKBB/ukb_data/bids/sub-1086374/ses-2/func/sub-1086374_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086374/ses-2/func/sub-1086374_ses-2_task-rest_ts-ica-100.txt
1086380,/ritter/share/data/UKBB/ukb_data/bids/sub-1086380/ses-2/func/sub-1086380_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086380/ses-2/func/sub-1086380_ses-2_task-rest_ts-ica-100.txt
1086391,/ritter/share/data/UKBB/ukb_data/bids/sub-1086391/ses-2/func/sub-1086391_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086391/ses-2/func/sub-1086391_ses-2_task-rest_ts-ica-100.txt
1086407,/ritter/share/data/UKBB/ukb_data/bids/sub-1086407/ses-2/func/sub-1086407_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086407/ses-2/func/sub-1086407_ses-2_task-rest_ts-ica-100.txt
1086410,/ritter/share/data/UKBB/ukb_data/bids/sub-1086410/ses-2/func/sub-1086410_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086410/ses-2/func/sub-1086410_ses-2_task-rest_ts-ica-100.txt
1086426,,
1086434,/ritter/share/data/UKBB/ukb_data/bids/sub-1086434/ses-2/func/sub-1086434_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086434/ses-2/func/sub-1086434_ses-2_task-rest_ts-ica-100.txt
1086442,/ritter/share/data/UKBB/ukb_data/bids/sub-1086442/ses-2/func/sub-1086442_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086442/ses-2/func/sub-1086442_ses-2_task-rest_ts-ica-100.txt
1086455,/ritter/share/data/UKBB/ukb_data/bids/sub-1086455/ses-2/func/sub-1086455_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086455/ses-2/func/sub-1086455_ses-2_task-rest_ts-ica-100.txt
1086461,/ritter/share/data/UKBB/ukb_data/bids/sub-1086461/ses-2/func/sub-1086461_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086461/ses-2/func/sub-1086461_ses-2_task-rest_ts-ica-100.txt
1086483,/ritter/share/data/UKBB/ukb_data/bids/sub-1086483/ses-2/func/sub-1086483_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086483/ses-2/func/sub-1086483_ses-2_task-rest_ts-ica-100.txt
1086499,/ritter/share/data/UKBB/ukb_data/bids/sub-1086499/ses-2/func/sub-1086499_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086499/ses-2/func/sub-1086499_ses-2_task-rest_ts-ica-100.txt
1086503,/ritter/share/data/UKBB/ukb_data/bids/sub-1086503/ses-2/func/sub-1086503_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086503/ses-2/func/sub-1086503_ses-2_task-rest_ts-ica-100.txt
1086511,/ritter/share/data/UKBB/ukb_data/bids/sub-1086511/ses-2/func/sub-1086511_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086511/ses-2/func/sub-1086511_ses-2_task-rest_ts-ica-100.txt
1086528,/ritter/share/data/UKBB/ukb_data/bids/sub-1086528/ses-2/func/sub-1086528_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086528/ses-2/func/sub-1086528_ses-2_task-rest_ts-ica-100.txt
1086535,/ritter/share/data/UKBB/ukb_data/bids/sub-1086535/ses-2/func/sub-1086535_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086535/ses-2/func/sub-1086535_ses-2_task-rest_ts-ica-100.txt
1086544,/ritter/share/data/UKBB/ukb_data/bids/sub-1086544/ses-2/func/sub-1086544_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086544/ses-2/func/sub-1086544_ses-2_task-rest_ts-ica-100.txt
1086556,/ritter/share/data/UKBB/ukb_data/bids/sub-1086556/ses-2/func/sub-1086556_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086556/ses-2/func/sub-1086556_ses-2_task-rest_ts-ica-100.txt
1086567,/ritter/share/data/UKBB/ukb_data/bids/sub-1086567/ses-2/func/sub-1086567_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086567/ses-2/func/sub-1086567_ses-2_task-rest_ts-ica-100.txt
1086572,/ritter/share/data/UKBB/ukb_data/bids/sub-1086572/ses-2/func/sub-1086572_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086572/ses-2/func/sub-1086572_ses-2_task-rest_ts-ica-100.txt
1086589,/ritter/share/data/UKBB/ukb_data/bids/sub-1086589/ses-2/func/sub-1086589_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086589/ses-2/func/sub-1086589_ses-2_task-rest_ts-ica-100.txt
1086604,/ritter/share/data/UKBB/ukb_data/bids/sub-1086604/ses-2/func/sub-1086604_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086604/ses-2/func/sub-1086604_ses-2_task-rest_ts-ica-100.txt
1086620,/ritter/share/data/UKBB/ukb_data/bids/sub-1086620/ses-2/func/sub-1086620_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086620/ses-2/func/sub-1086620_ses-2_task-rest_ts-ica-100.txt
1086637,/ritter/share/data/UKBB/ukb_data/bids/sub-1086637/ses-2/func/sub-1086637_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086637/ses-2/func/sub-1086637_ses-2_task-rest_ts-ica-100.txt
1086643,/ritter/share/data/UKBB/ukb_data/bids/sub-1086643/ses-2/func/sub-1086643_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086643/ses-2/func/sub-1086643_ses-2_task-rest_ts-ica-100.txt
1086651,,
1086665,/ritter/share/data/UKBB/ukb_data/bids/sub-1086665/ses-2/func/sub-1086665_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086665/ses-2/func/sub-1086665_ses-2_task-rest_ts-ica-100.txt
1086679,/ritter/share/data/UKBB/ukb_data/bids/sub-1086679/ses-2/func/sub-1086679_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086679/ses-2/func/sub-1086679_ses-2_task-rest_ts-ica-100.txt
1086682,,
1086698,/ritter/share/data/UKBB/ukb_data/bids/sub-1086698/ses-2/func/sub-1086698_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086698/ses-2/func/sub-1086698_ses-2_task-rest_ts-ica-100.txt
1086706,/ritter/share/data/UKBB/ukb_data/bids/sub-1086706/ses-2/func/sub-1086706_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086706/ses-2/func/sub-1086706_ses-2_task-rest_ts-ica-100.txt
1086712,/ritter/share/data/UKBB/ukb_data/bids/sub-1086712/ses-2/func/sub-1086712_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086712/ses-2/func/sub-1086712_ses-2_task-rest_ts-ica-100.txt
1086727,/ritter/share/data/UKBB/ukb_data/bids/sub-1086727/ses-2/func/sub-1086727_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086727/ses-2/func/sub-1086727_ses-2_task-rest_ts-ica-100.txt
1086739,/ritter/share/data/UKBB/ukb_data/bids/sub-1086739/ses-2/func/sub-1086739_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086739/ses-2/func/sub-1086739_ses-2_task-rest_ts-ica-100.txt
1086740,/ritter/share/data/UKBB/ukb_data/bids/sub-1086740/ses-2/func/sub-1086740_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086740/ses-2/func/sub-1086740_ses-2_task-rest_ts-ica-100.txt
1086753,/ritter/share/data/UKBB/ukb_data/bids/sub-1086753/ses-2/func/sub-1086753_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086753/ses-2/func/sub-1086753_ses-2_task-rest_ts-ica-100.txt
1086768,/ritter/share/data/UKBB/ukb_data/bids/sub-1086768/ses-2/func/sub-1086768_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086768/ses-2/func/sub-1086768_ses-2_task-rest_ts-ica-100.txt
1086771,/ritter/share/data/UKBB/ukb_data/bids/sub-1086771/ses-2/func/sub-1086771_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086771/ses-2/func/sub-1086771_ses-2_task-rest_ts-ica-100.txt
1086785,/ritter/share/data/UKBB/ukb_data/bids/sub-1086785/ses-2/func/sub-1086785_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086785/ses-2/func/sub-1086785_ses-2_task-rest_ts-ica-100.txt
1086794,/ritter/share/data/UKBB/ukb_data/bids/sub-1086794/ses-2/func/sub-1086794_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086794/ses-2/func/sub-1086794_ses-2_task-rest_ts-ica-100.txt
1086805,/ritter/share/data/UKBB/ukb_data/bids/sub-1086805/ses-2/func/sub-1086805_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086805/ses-2/func/sub-1086805_ses-2_task-rest_ts-ica-100.txt
1086818,/ritter/share/data/UKBB/ukb_data/bids/sub-1086818/ses-2/func/sub-1086818_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086818/ses-2/func/sub-1086818_ses-2_task-rest_ts-ica-100.txt
1086821,/ritter/share/data/UKBB/ukb_data/bids/sub-1086821/ses-2/func/sub-1086821_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1086821/ses-2/func/sub-1086821_ses-2_task-rest_ts-ica-100.txt
1086833,,
1086849,,
1086857,,
1086866,,
1086870,,
1086884,,
1086892,,
1086901,,
1086919,,
1086932,,
1086948,,
1086954,,
1086960,,
1086976,,
1086987,,
1086993,,
1087009,,
1087017,,
1087022,,
1087036,,
1087045,,
1087058,,
1087063,,
1087074,,
1087080,,
1087106,,
1087112,,
1087127,,
1087140,,
1087153,,
1087168,,
1087171,,
1087185,,
1087194,,
1087203,,
1087211,,
1087228,,
1087235,,
1087256,,
1087267,,
1087272,,
1087289,,
1087290,,
1087308,,
1087314,,
1087323,,
1087330,,
1087341,,
1087359,,
1087362,,
1087377,,
1087386,,
1087395,,
1087404,,
1087420,,
1087437,,
1087451,,
1087465,,
1087479,,
1087482,,
1087498,,
1087502,,
1087515,,
1087529,,
1087531,,
1087547,,
1087550,,
1087564,,
1087573,,
1087588,,
1087596,,
1087607,,
1087610,,
1087626,,
1087634,,
1087642,,
1087655,,
1087661,,
1087678,,
1087683,,
1087699,,
1087700,,
1087713,,
1087724,,
1087738,,
1087746,,
1087752,,
1087769,,
1087775,,
1087781,,
1087797,,
1087801,,
1087819,,
1087832,,
1087848,,
1087854,,
1087860,,
1087887,,
1087893,,
1087905,,
1087918,,
1087921,,
1087933,,
1087949,,
1087957,,
1087966,,
1087970,,
1087984,,
1087992,,
1088006,,
1088012,,
1088027,,
1088039,,
1088040,,
1088053,,
1088068,,
1088071,,
1088085,,
1088094,,
1088117,,
1088122,,
1088136,,
1088145,,
1088158,,
1088163,,
1088174,,
1088180,,
1088191,,
1088208,,
1088214,,
1088223,,
1088230,,
1088241,,
1088259,,
1088262,,
1088277,,
1088286,,
1088295,,
1088303,,
1088311,,
1088328,,
1088335,,
1088344,,
1088356,,
1088367,,
1088372,,
1088389,,
1088390,,
1088401,,
1088419,,
1088425,,
1088432,,
1088448,,
1088454,,
1088460,,
1088476,,
1088487,,
1088493,,
1088507,,
1088510,,
1088526,,
1088534,,
1088542,,
1088555,,
1088561,,
1088578,,
1088583,,
1088599,,
1088602,,
1088615,,
1088629,,
1088631,/ritter/share/data/UKBB/ukb_data/bids/sub-1088631/ses-2/func/sub-1088631_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088631/ses-2/func/sub-1088631_ses-2_task-rest_ts-ica-100.txt
1088647,/ritter/share/data/UKBB/ukb_data/bids/sub-1088647/ses-2/func/sub-1088647_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088647/ses-2/func/sub-1088647_ses-2_task-rest_ts-ica-100.txt
1088650,/ritter/share/data/UKBB/ukb_data/bids/sub-1088650/ses-2/func/sub-1088650_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088650/ses-2/func/sub-1088650_ses-2_task-rest_ts-ica-100.txt
1088664,/ritter/share/data/UKBB/ukb_data/bids/sub-1088664/ses-2/func/sub-1088664_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088664/ses-2/func/sub-1088664_ses-2_task-rest_ts-ica-100.txt
1088673,/ritter/share/data/UKBB/ukb_data/bids/sub-1088673/ses-2/func/sub-1088673_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088673/ses-2/func/sub-1088673_ses-2_task-rest_ts-ica-100.txt
1088688,/ritter/share/data/UKBB/ukb_data/bids/sub-1088688/ses-2/func/sub-1088688_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088688/ses-2/func/sub-1088688_ses-2_task-rest_ts-ica-100.txt
1088696,/ritter/share/data/UKBB/ukb_data/bids/sub-1088696/ses-2/func/sub-1088696_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088696/ses-2/func/sub-1088696_ses-2_task-rest_ts-ica-100.txt
1088705,/ritter/share/data/UKBB/ukb_data/bids/sub-1088705/ses-2/func/sub-1088705_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088705/ses-2/func/sub-1088705_ses-2_task-rest_ts-ica-100.txt
1088718,/ritter/share/data/UKBB/ukb_data/bids/sub-1088718/ses-2/func/sub-1088718_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088718/ses-2/func/sub-1088718_ses-2_task-rest_ts-ica-100.txt
1088721,/ritter/share/data/UKBB/ukb_data/bids/sub-1088721/ses-2/func/sub-1088721_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088721/ses-2/func/sub-1088721_ses-2_task-rest_ts-ica-100.txt
1088733,,
1088749,/ritter/share/data/UKBB/ukb_data/bids/sub-1088749/ses-2/func/sub-1088749_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088749/ses-2/func/sub-1088749_ses-2_task-rest_ts-ica-100.txt
1088757,/ritter/share/data/UKBB/ukb_data/bids/sub-1088757/ses-2/func/sub-1088757_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088757/ses-2/func/sub-1088757_ses-2_task-rest_ts-ica-100.txt
1088766,/ritter/share/data/UKBB/ukb_data/bids/sub-1088766/ses-2/func/sub-1088766_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088766/ses-2/func/sub-1088766_ses-2_task-rest_ts-ica-100.txt
1088770,/ritter/share/data/UKBB/ukb_data/bids/sub-1088770/ses-2/func/sub-1088770_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088770/ses-2/func/sub-1088770_ses-2_task-rest_ts-ica-100.txt
1088784,/ritter/share/data/UKBB/ukb_data/bids/sub-1088784/ses-2/func/sub-1088784_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088784/ses-2/func/sub-1088784_ses-2_task-rest_ts-ica-100.txt
1088804,/ritter/share/data/UKBB/ukb_data/bids/sub-1088804/ses-2/func/sub-1088804_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088804/ses-2/func/sub-1088804_ses-2_task-rest_ts-ica-100.txt
1088816,/ritter/share/data/UKBB/ukb_data/bids/sub-1088816/ses-2/func/sub-1088816_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088816/ses-2/func/sub-1088816_ses-2_task-rest_ts-ica-100.txt
1088820,/ritter/share/data/UKBB/ukb_data/bids/sub-1088820/ses-2/func/sub-1088820_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088820/ses-2/func/sub-1088820_ses-2_task-rest_ts-ica-100.txt
1088837,/ritter/share/data/UKBB/ukb_data/bids/sub-1088837/ses-2/func/sub-1088837_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088837/ses-2/func/sub-1088837_ses-2_task-rest_ts-ica-100.txt
1088843,/ritter/share/data/UKBB/ukb_data/bids/sub-1088843/ses-2/func/sub-1088843_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088843/ses-2/func/sub-1088843_ses-2_task-rest_ts-ica-100.txt
1088851,,
1088865,/ritter/share/data/UKBB/ukb_data/bids/sub-1088865/ses-2/func/sub-1088865_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088865/ses-2/func/sub-1088865_ses-2_task-rest_ts-ica-100.txt
1088879,/ritter/share/data/UKBB/ukb_data/bids/sub-1088879/ses-2/func/sub-1088879_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088879/ses-2/func/sub-1088879_ses-2_task-rest_ts-ica-100.txt
1088882,/ritter/share/data/UKBB/ukb_data/bids/sub-1088882/ses-2/func/sub-1088882_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088882/ses-2/func/sub-1088882_ses-2_task-rest_ts-ica-100.txt
1088898,/ritter/share/data/UKBB/ukb_data/bids/sub-1088898/ses-2/func/sub-1088898_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088898/ses-2/func/sub-1088898_ses-2_task-rest_ts-ica-100.txt
1088900,/ritter/share/data/UKBB/ukb_data/bids/sub-1088900/ses-2/func/sub-1088900_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088900/ses-2/func/sub-1088900_ses-2_task-rest_ts-ica-100.txt
1088913,/ritter/share/data/UKBB/ukb_data/bids/sub-1088913/ses-2/func/sub-1088913_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088913/ses-2/func/sub-1088913_ses-2_task-rest_ts-ica-100.txt
1088924,/ritter/share/data/UKBB/ukb_data/bids/sub-1088924/ses-2/func/sub-1088924_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088924/ses-2/func/sub-1088924_ses-2_task-rest_ts-ica-100.txt
1088938,/ritter/share/data/UKBB/ukb_data/bids/sub-1088938/ses-2/func/sub-1088938_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088938/ses-2/func/sub-1088938_ses-2_task-rest_ts-ica-100.txt
1088946,/ritter/share/data/UKBB/ukb_data/bids/sub-1088946/ses-2/func/sub-1088946_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088946/ses-2/func/sub-1088946_ses-2_task-rest_ts-ica-100.txt
1088952,/ritter/share/data/UKBB/ukb_data/bids/sub-1088952/ses-2/func/sub-1088952_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088952/ses-2/func/sub-1088952_ses-2_task-rest_ts-ica-100.txt
1088975,/ritter/share/data/UKBB/ukb_data/bids/sub-1088975/ses-2/func/sub-1088975_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088975/ses-2/func/sub-1088975_ses-2_task-rest_ts-ica-100.txt
1088981,/ritter/share/data/UKBB/ukb_data/bids/sub-1088981/ses-2/func/sub-1088981_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088981/ses-2/func/sub-1088981_ses-2_task-rest_ts-ica-100.txt
1088997,/ritter/share/data/UKBB/ukb_data/bids/sub-1088997/ses-2/func/sub-1088997_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1088997/ses-2/func/sub-1088997_ses-2_task-rest_ts-ica-100.txt
1089001,,
1089019,/ritter/share/data/UKBB/ukb_data/bids/sub-1089019/ses-2/func/sub-1089019_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089019/ses-2/func/sub-1089019_ses-2_task-rest_ts-ica-100.txt
1089032,/ritter/share/data/UKBB/ukb_data/bids/sub-1089032/ses-2/func/sub-1089032_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089032/ses-2/func/sub-1089032_ses-2_task-rest_ts-ica-100.txt
1089048,/ritter/share/data/UKBB/ukb_data/bids/sub-1089048/ses-2/func/sub-1089048_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089048/ses-2/func/sub-1089048_ses-2_task-rest_ts-ica-100.txt
1089054,/ritter/share/data/UKBB/ukb_data/bids/sub-1089054/ses-2/func/sub-1089054_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089054/ses-2/func/sub-1089054_ses-2_task-rest_ts-ica-100.txt
1089060,/ritter/share/data/UKBB/ukb_data/bids/sub-1089060/ses-2/func/sub-1089060_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089060/ses-2/func/sub-1089060_ses-2_task-rest_ts-ica-100.txt
1089076,/ritter/share/data/UKBB/ukb_data/bids/sub-1089076/ses-2/func/sub-1089076_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089076/ses-2/func/sub-1089076_ses-2_task-rest_ts-ica-100.txt
1089087,/ritter/share/data/UKBB/ukb_data/bids/sub-1089087/ses-2/func/sub-1089087_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089087/ses-2/func/sub-1089087_ses-2_task-rest_ts-ica-100.txt
1089093,,
1089102,/ritter/share/data/UKBB/ukb_data/bids/sub-1089102/ses-2/func/sub-1089102_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089102/ses-2/func/sub-1089102_ses-2_task-rest_ts-ica-100.txt
1089115,/ritter/share/data/UKBB/ukb_data/bids/sub-1089115/ses-2/func/sub-1089115_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089115/ses-2/func/sub-1089115_ses-2_task-rest_ts-ica-100.txt
1089129,/ritter/share/data/UKBB/ukb_data/bids/sub-1089129/ses-2/func/sub-1089129_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089129/ses-2/func/sub-1089129_ses-2_task-rest_ts-ica-100.txt
1089131,/ritter/share/data/UKBB/ukb_data/bids/sub-1089131/ses-2/func/sub-1089131_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089131/ses-2/func/sub-1089131_ses-2_task-rest_ts-ica-100.txt
1089147,/ritter/share/data/UKBB/ukb_data/bids/sub-1089147/ses-2/func/sub-1089147_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089147/ses-2/func/sub-1089147_ses-2_task-rest_ts-ica-100.txt
1089150,/ritter/share/data/UKBB/ukb_data/bids/sub-1089150/ses-2/func/sub-1089150_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089150/ses-2/func/sub-1089150_ses-2_task-rest_ts-ica-100.txt
1089164,/ritter/share/data/UKBB/ukb_data/bids/sub-1089164/ses-2/func/sub-1089164_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089164/ses-2/func/sub-1089164_ses-2_task-rest_ts-ica-100.txt
1089173,,
1089188,/ritter/share/data/UKBB/ukb_data/bids/sub-1089188/ses-2/func/sub-1089188_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089188/ses-2/func/sub-1089188_ses-2_task-rest_ts-ica-100.txt
1089196,/ritter/share/data/UKBB/ukb_data/bids/sub-1089196/ses-2/func/sub-1089196_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089196/ses-2/func/sub-1089196_ses-2_task-rest_ts-ica-100.txt
1089213,/ritter/share/data/UKBB/ukb_data/bids/sub-1089213/ses-2/func/sub-1089213_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1089213/ses-2/func/sub-1089213_ses-2_task-rest_ts-ica-100.txt
